title,grade,genre,people
10억,6.26,"모험, 스릴러",433866
18: 우리들의 성장 느와르,9.63,"느와르, 드라마",1124
1987,9.31,드라마,7232387
"1991, 봄",9.29,다큐멘터리,6106
"1999, 면회",8.67,드라마,3405
1급기밀,8.87,드라마,218808
1번가의 기적,8.19,"코미디, 드라마",2535450
2009 로스트 메모리즈,8.06,"SF, 액션",856150
26년,6.4,액션,2963652
4요일,4.57,"공포, 스릴러",26962
4인용 식탁,6.38,"스릴러, 공포","717,494"
5백만불의 사나이,4.99,코미디,104736
7광구,3.34,"SF, 액션, 모험",2242510
7급 공무원,8.28,"액션, 코미디",4039891
7번방의 선물,8.83,코미디,12811714
8월의 크리스마스,9,"드라마, 멜로/로맨스","28,146"
가려진 시간,8.25,"드라마, 판타지",511369
가루지기,4.26,"코미디, 드라마",269478
가문의 영광,6.06,코미디,1160021
가문의 영광,6.06,코미디,1160021
가문의 위기,6.29,코미디,4529876
가문의 부활,3.98,코미디,2598859
가문의 수난,4.15,"코미디, 액션",2368267
가문의 귀환,6.06,코미디,1160021
가비,6.85,"미스터리, 드라마",270602
가슴 달린 남자,7.56,"코미디, 멜로/로맨스","128,334"
가위,7.21,"공포, 스릴러","334,364"
가을로,7.19,"멜로/로맨스, 드라마",601733
가을비 우산속에,0,"멜로/로맨스, 드라마","159,335"
가족의 탄생,8.57,드라마,201227
각설탕,8.84,"드라마, 가족",1265508
간기남,6.9,"스릴러, 코미디",1246185
간신,7.05,드라마,1110274
간첩,7.17,"드라마, 코미디, 액션",1310895
간첩 리철진,7.03,"드라마, 코미디","172,474"
간기남,6.9,"스릴러, 코미디",1246185
감기,6.94,"드라마, 모험, 액션",3117859
감시자들,7.76,"범죄, 액션, 스릴러",5509019
강남1970,7.76,"액션, 드라마",2192276
강변부인,0,1981.01.01. 개봉,"28,632"
강원도의 힘,6.94,드라마,"15,967"
강철대오: 구국의 철가방,6.45,코미디,233211
강철비,8.73,"액션, 드라마",4452850
개그맨,7.6,코미디,"33,944"
개들의 전쟁,7.29,"액션, 드라마, 코미디",23398
개를 훔치는 완벽한 방법,8.79,"드라마, 가족",306904
거룩한 계보,7.52,"드라마, 액션",1433696
거북이 달린다,8.42,"범죄, 코미디, 액션",3024666
거울 속으로,7.08,"공포, 스릴러","719,234"
거짓말,9.14,드라마,5212
건축무한육면각체의 비밀,6.45,미스터리,"177,729"
건축학개론,9.5,멜로/로맨스,4113708
걷기왕,8.52,드라마,95542
걸프렌즈,4.91,"멜로/로맨스, 코미디",108396
검사외전,8.56,"범죄, 코미디",9707119
검은 사제들,8.55,"미스터리, 드라마",5443232
검은 집,6.45,"공포, 스릴러",1322196
게임의 법칙,8.98,"액션, 느와르","133,872"
겨울여자,8.33,"드라마, 멜로/로맨스","586,147"
결정적 한방,6.24,"드라마, 코미디",60944
"결혼은, 미친 짓이다",8.55,"드라마, 멜로/로맨스","422,939"
결혼전야,7.02,"멜로/로맨스, 코미디",1214839
경계,7,다큐멘터리,1130
경성학교: 사라진 소녀들,6.44,"미스터리, 드라마",356436
고고70,8.02,드라마,595199
고교얄개,8.64,코미디,"258,978"
고래사냥,9.06,드라마,"426,221"
고死: 피의 중간고사,6.82,"공포, 스릴러",1634192
고死: 피의 중간고사,6.82,"공포, 스릴러",1634192
고死 두번째 이야기: 교생실습,4.73,"공포, 스릴러",857038
"고산자, 대동여지도",8.01,드라마,974262
고속도로,7.71,드라마,"26,174"
고양이를 부탁해,10,"드라마, 코미디","24,182"
고지전,8.66,"전쟁, 드라마",2945151
곡성,8.22,"미스터리, 스릴러",6879989
곤지암,7.51,"공포, 미스터리",2676427
골든 슬럼버,6.27,"범죄, 드라마",1387564
공공의 적,9.2,"범죄, 액션","1,161,500"
공공의 적2,7.49,"드라마, 범죄",3134424
강철중: 공공의 적 1-1,8.53,"범죄, 스릴러, 코미디",4313102
공동경비구역 JSA,9.8,"드라마, 전쟁, 코미디","2,513,540"
공모자들,7.01,"범죄, 스릴러",1646142
공범,7.15,스릴러,1766285
공범자들,9.61,다큐멘터리,260514
공작,7.86,드라마,4975517
공정사회,10,드라마,14537
공조,8.83,액션,7817654
공포의 외인구단,7.61,드라마,"287,712"
과속스캔들,9.19,코미디,8223342
관능의 법칙,7.64,"드라마, 코미디",781516
관상,8,드라마,9135806
광복절 특사,7.96,"코미디, 멜로/로맨스","3,101,900"
광식이 동생 광태,7.79,"멜로/로맨스, 코미디",2024818
"광해, 왕이 된 남자",9.24,드라마,12324062
괴물,8.62,"모험, 액션, 스릴러",10917400
괴시,7.59,"SF, 공포, 미스터리","12,643"
구르믈 버서난 달처럼,6.84,"드라마, 액션",1383867
구미호,5.21,"공포, 멜로/로맨스","174,797"
구미호 가족,5.52,"뮤지컬, 판타지",141610
구세주: 리턴즈,4.8,코미디,6151
구타유발자들,7.51,"코미디, 범죄",143061
국가대표,8.79,드라마,710166
국가대표 2,8.79,드라마,710166
국제시장,9.16,드라마,14263940
군도: 민란의 시대,7.34,액션,4775811
군함도,7.35,"액션, 드라마",6592168
굿모닝 프레지던트,6.7,코미디,2554960
굿바이 싱글,8.42,"코미디, 드라마",2108561
궁합,7.49,"코미디, 드라마",1340149
귀신이 산다,6.88,"코미디, 공포, 판타지",1875936
귀여워,5.03,코미디,51276
귀향,9.33,드라마,3587252
그것만이 내 세상,9.17,"코미디, 드라마",3420199
그날의 분위기,7.86,"멜로/로맨스, 코미디",653226
그녀를 믿지 마세요,8.85,"코미디, 멜로/로맨스",298221
그놈 목소리,7.46,"드라마, 미스터리",2972299
그놈이다,7.53,스릴러,1046313
그대를 사랑합니다,9.33,드라마,1649407
그대 안의 블루,8.21,멜로/로맨스,"153,184"
그때 그 사람들,7.46,"미스터리, 코미디",890602
그럼에도 불구하고,8.85,다큐멘터리,1607
그림자 살인,7.34,스릴러,1892467
그물,8.37,드라마,56553
그해 여름,8.83,"멜로/로맨스, 드라마",290564
극락도 살인사건,6.93,"미스터리, 스릴러",2079989
극비수사,8.35,"드라마, 범죄",2860786
극한직업,9.2,코미디,16266240
글러브,8.84,드라마,1887733
글로리데이,8.55,드라마,189442
기담,7.48,공포,644111
기방도령,7.07,코미디,287053
기술자들,7.91,"범죄, 액션",2564340
기생충,9.07,드라마,10307053
기억의 밤,8.41,"미스터리, 스릴러",1387779
긴급조치 19호,4.62,코미디,"40,960"
김관장 대 김관장 대 김관장,4.56,"코미디, 액션",925661
김복남 살인 사건의 전말,8.74,스릴러,161722
김씨 표류기,8.73,드라마,725031
김종욱 찾기,8.28,"멜로/로맨스, 코미디",1122225
까불지마,7.1,"코미디, 액션",155308
깡패수업,7.24,"범죄, 액션, 코미디","176,757"
꽃순이를 아시나요,0,드라마,"216,628"
꽃잎,7.66,드라마,"213,979"
꾼,8.32,범죄,4018341
꿈의 제인,8.87,드라마,25110
끝까지 간다,8.83,"범죄, 액션",3450381
나가요 미스콜,3.03,"멜로/로맨스, 코미디",338
나는 77번 아가씨,0,"멜로/로맨스, 드라마","217,249"
나는 고양이로소이다,9.34,다큐멘터리,8496
나는 왕이로소이다,7.42,"드라마, 코미디",790181
나를 잊지 말아요,6.72,멜로/로맨스,427113
나의 독재자,7.37,드라마,386074
나의 사랑 나의 신부(1990),8.09,"멜로/로맨스, 코미디","187,116"
나의 사랑 나의 신부(2014),8.39,"멜로/로맨스, 코미디",2141155
나의 절친 악당들,5.48,"액션, 범죄, 드라마",133555
나의 PS 파트너,8.24,"멜로/로맨스, 코미디",1831741
나쁜남자,3.35,드라마,"298,926"
나쁜 녀석들: 더 무비,8.16,"범죄, 액션",4573903
나쁜놈은 죽는다,6.73,"액션, 코미디",14951
나쁜 피,6.68,범죄,1341
나탈리,4.75,멜로/로맨스,94875
나랏말싸미,6.75,드라마,958775
낙동강은 흐르는가,0,1976.10.23. 개봉,493
남과 여,7.56,멜로/로맨스,203729
남극일기,5.5,"미스터리, 공포",871235
남부군,7.25,"전쟁, 드라마","324,169"
남영동1985,7.23,드라마,332643
남자가 사랑할 때,8.48,드라마,1980120
남자사용설명서,6.97,"멜로/로맨스, 코미디",507913
남쪽으로 튀어,7.81,"드라마, 코미디",832894
남한산성,8.17,드라마,3849129
너는 내 운명,9.07,"멜로/로맨스, 드라마",2701974
넘버 3,8.46,"코미디, 범죄, 액션","297,617"
내가 버린 남자,0,드라마,"239,718"
내가 살인범이다,8.48,"액션, 스릴러",2729830
내 깡패 같은 애인,9.06,"코미디, 드라마",688639
내 마음의 풍금,8.91,"드라마, 멜로/로맨스","148,494"
내 머리속의 지우개,9.09,"멜로/로맨스, 코미디",1887868
내부자들,9.06,"범죄, 드라마",7073581
내사랑 내곁에,7.03,드라마,2135509
내 아내의 모든것,8.57,"멜로/로맨스, 코미디",4598985
내 여자친구를 소개합니다,6.33,멜로/로맨스,1298666
내 연애의 기억,6.58,"멜로/로맨스, 코미디",46775
내 친구 정일우,9.59,다큐멘터리,12245
노무현입니다,9.49,다큐멘터리,1855515
노브레싱,7.58,드라마,451669
노후 대책 없다,8.29,다큐멘터리,1788
녹색의자,5.72,"멜로/로맨스, 드라마",366
누구나 비밀은 있다,5.86,"멜로/로맨스, 코미디",542955
눈에는 눈 이에는 이,7.89,"범죄, 액션, 스릴러",2058616
늑대소년,8.65,"멜로/로맨스, 드라마",7069353
늑대의 유혹,7.69,"멜로/로맨스, 드라마",1297296
"님아, 그 강을 건너지 마오",9.16,다큐멘터리,4802416
님은 먼 곳에,7.83,"전쟁, 드라마, 모험",1706495
다세포 소녀,2.22,"코미디, 멜로/로맨스",476732
다찌마와 리,0,"코미디, 액션","628,508"
다이빙벨,9.57,다큐멘터리,50310
닥터 봉,6.8,"코미디, 멜로/로맨스","376,443"
"당신, 거기 있어줄래요",8.8,"판타지, 드라마",1168782
달마야 놀자,8.37,"코미디, 액션","1,253,075"
달마야 서울가자,5.09,코미디,703507
달콤한 인생,8.56,"느와르, 액션, 드라마",1112950
당신의 부탁,8.49,"드라마, 가족",25920
대립군,7.59,드라마,837500
대배우,7.12,코미디,169983
대한민국 헌법 제1조,7.14,코미디,"301,595"
대호,8.21,드라마,1762733
댄싱퀸,8.87,"코미디, 드라마",4058225
더 게임,7.41,스릴러,1479859
더 킥,6.94,액션,51024
더 킹,8.39,"범죄, 드라마",5318007
더 테러 라이브,8.28,"스릴러, 드라마",5584295
더 폰,8.05,"액션, 스릴러",1596762
덕혜옹주,8.72,"서사, 드라마",5599995
도가니,9.27,드라마,4662926
도리화가,7.29,드라마,317505
도마 안중근,4.14,드라마,20318
도둑들,7.62,"범죄, 액션, 드라마",12984692
도레미파솔라시도,6.64,드라마,197672
도마뱀,7.08,"멜로/로맨스, 드라마",364848
도희야,7.27,드라마,106781
독전,8.41,"범죄, 액션",5201715
돈을 갖고 튀어라,7.56,"코미디, 멜로/로맨스","167,108"
돈 크라이 마미,6.44,"스릴러, 드라마",975462
돈의 맛,6.79,드라마,1166025
돌아와요 부산항애,6.11,"범죄, 액션, 드라마",6954
돌려차기,7.23,"코미디, 액션",41401
돌멩이의 꿈,7.05,드라마,515
돌연변이,7.43,"드라마, 코미디",100543
동감,9,"멜로/로맨스, 판타지","346,279"
동갑내기 과외하기,7.82,코미디,"4,937,573"
동갑내기 과외하기2,6.44,코미디,514669
동네사람들,7.13,"액션, 스릴러",461693
동주,9.18,드라마,1176468
동창생,7.31,"액션, 드라마",1048280
된장,7.38,미스터리,45180
두근두근 내 인생,7.51,드라마,1624573
두만강,7.87,"드라마, 전쟁",2542
두사부일체,7.44,"코미디, 액션","1,228,142"
디 워,7.54,"판타지, 액션",7855474
또 하나의 약속,9.25,드라마,497994
똥개,7.81,드라마,"1,394,000"
똥파리,9,드라마,123029
뚫어야 산다,2.96,"범죄, 코미디, 액션","20,283"
라디오 스타,9.2,"코미디, 드라마",1590774
라라,8,"멜로/로맨스, 드라마",1860
라스트 갓파더,6.24,코미디,2541603
라이터를 켜라,7.66,코미디,"470,557"
럭키,8.76,코미디,6975631
런닝맨,7.77,"액션, 코미디",1422844
레나,8.2,"멜로/로맨스, 드라마",3523
레드슈즈,9.15,"애니메이션, 모험",818662
레드 아이,3.23,공포,210793
레슬러,6.43,"드라마, 코미디",771159
로니를 찾아서,7.82,드라마,1478
로마서 8:37,9,"드라마, 가족, 범죄",5059
"로봇, 소리",8.25,드라마,476653
롤러코스터,6.42,코미디,270156
루시드 드림,8.05,"SF, 스릴러",102170
리얼,4.43,"액션, 느와르",470195
마고,3.83,드라마,"14,671"
마녀,8.57,"미스터리, 액션",3189091
마담 뺑덕,6.54,멜로/로맨스,471248
마더,9.45,"범죄, 미스터리",2981953
마돈나,7.81,드라마,18276
마스터,8.65,"액션, 범죄",7147924
마약왕,7.18,"범죄, 드라마",1864077
마음이...,8.96,"가족, 드라마",817939
마이웨이,7.17,드라마,2142670
마이 파더,8.41,드라마,901055
마파도,7.16,"코미디, 모험",2636857
만남의광장,6.03,코미디,1211528
만추,9.44,드라마,850411
말아톤,9.22,드라마,4196859
말죽거리 잔혹사,8.77,"드라마, 액션",604972
망원동 인공위성,8.72,다큐멘터리,3022
멋진 하루,8.19,"드라마, 멜로/로맨스",397669
명량,8.88,"액션, 드라마",17615658
맨데이트: 신이 주신 임무,3.43,"액션, 스릴러, 판타지",12144
맨발의 기봉이,7.21,"코미디, 드라마",2005180
맨홀,6.03,"공포, 스릴러",133665
메소드(영화),8.07,"드라마, 멜로/로맨스",26651
모노폴리,6.4,"범죄, 스릴러",358299
목숨 건 연애,7.53,"멜로/로맨스, 코미디",48010
목포는 항구다,6.87,"코미디, 액션",425725
몬스터,6.26,스릴러,526547
무뢰한,7.3,"멜로/로맨스, 드라마",415510
무방비도시,7.55,"범죄, 액션",1600856
무사,8.84,"드라마, 액션","857,148"
무서운 이야기,4.97,공포,97804
무서운 이야기 2,6.62,공포,495535
무서운 이야기 3,4.97,공포,97804
무서운 집,8.94,공포,1079
무수단,7.64,"미스터리, 스릴러",15882
무영검,6.81,액션,519722
"무현, 두 도시 이야기",9.44,다큐멘터리,197225
미나 문방구,7.06,"드라마, 코미디",334323
미녀는 괴로워,8.79,"코미디, 멜로/로맨스",6081480
미술관 옆 동물원,8.75,"멜로/로맨스, 드라마","412,472"
미스터 고,7.76,"드라마, 코미디, 액션",1329061
미스터 소크라테스,7.78,"범죄, 액션, 코미디",1066103
미스 프레지던트,8.13,다큐멘터리,6749
미쓰 백,9.26,드라마,723110
미쓰 와이프,8.68,코미디,988451
미씽: 사라진 여자,8.53,"미스터리, 가족",1153201
미인도,6.32,"멜로/로맨스, 드라마",2342579
미확인 동영상: 절대클릭금지,6.15,"공포, 스릴러",867386
밀양(영화),7.89,드라마,1604819
밀정,8.57,액션,7500457
바람,9.27,"드라마, 액션, 가족",103628
바람과 함께 사라지다,7.59,"코미디, 액션",4909944
바람난 가족,6.85,드라마,"1,748,258"
바람 바람 바람,6.65,코미디,1194239
바람의 파이터,8.17,"액션, 드라마",1442299
바람 피기 좋은 날,5.79,"멜로/로맨스, 코미디",1708979
바르게 살자,8.05,코미디,2135606
바보,8.05,드라마,967654
바보들의 행진,8.95,"드라마, 코미디, 모험","153,780"
바비,6.88,드라마,2416
바이오맨,8.45,"SF, 가족, 액션","2,971"
박대박(영화),6.04,코미디,"21,741"
박수건달,8.11,코미디,3897969
박수칠 때 떠나라,7.77,"코미디, 미스터리",2073641
박열,8.48,"드라마, 모험",2359707
박쥐,6.26,멜로/로맨스,2208165
박하 사탕,9.38,드라마,"290,352"
반가운 살인자,7.6,"코미디, 범죄, 스릴러",590531
반두비,6.77,"드라마, 멜로/로맨스",7763
반창꼬,8.58,"드라마, 멜로/로맨스",2475797
반칙왕,8.38,"코미디, 드라마","787,423"
밤섬해적단 서울불바다,8.92,다큐멘터리,2427
밤의 여왕,6.88,"멜로/로맨스, 코미디",252475
방울토마토,6.89,"가족, 드라마",18478
방자전,7.41,드라마,2985556
방황하는 칼날,7.48,"스릴러, 범죄",989593
배우는 배우다,6.74,드라마,112029
백야,8.81,드라마,"6,075"
백야행 - 하얀 어둠 속을 걷다,7.96,"미스터리, 멜로/로맨스",949896
번지점프를 하다,8.45,멜로/로맨스,"506,529"
범죄도시,9.28,액션,6880546
범죄와의 전쟁: 나쁜놈들 전성시대,8.63,"범죄, 드라마",4720172
범죄의 여왕,8.42,스릴러,43866
범죄의 재구성,8.78,"범죄, 스릴러, 코미디",943241
베를린,7.83,"액션, 드라마",7166688
베스트셀러,7.6,미스터리,1081752
베테랑,9.24,"액션, 드라마",13414484
변호인,9.29,드라마,11375123
보안관,8.26,"범죄, 코미디",2588628
보통사람,8.49,드라마,383336
복면달호,7.49,"코미디, 드라마",1507970
복수는 나의 것,8.38,"범죄, 스릴러","162,517"
복수혈전,8.86,액션,"20,637"
봄날은 간다,9.31,"드라마, 멜로/로맨스","376,642"
봉이 김선달,8.26,"코미디, 모험",2051386
부당거래,8.69,"범죄, 드라마",2725860
부라더,7.83,코미디,1492903
부러진 화살,8.92,드라마,3460212
부산행,8.59,"액션, 스릴러",11567662
분노의 윤리학,6.73,"범죄, 드라마",225618
분홍신,5.53,"공포, 스릴러",1073189
불꽃처럼 나비처럼,6.95,"드라마, 멜로/로맨스",1670652
불신지옥,7.92,"공포, 미스터리",248291
불청객,5.41,"공포, 스릴러",31
불한당: 나쁜 놈들의 세상,8.14,"범죄, 액션, 드라마",963239
뷰티풀 선데이,7.37,"드라마, 액션, 스릴러",169036
뷰티 인사이드,8.26,멜로/로맨스,2058096
브라보 마이 라이프,8.01,"코미디, 드라마",71409
블라인드,8.08,스릴러,2367942
블루,9.03,드라마,"198,500"
비밀은 없다,7,스릴러,250975
비스티 보이즈,7.1,드라마,719587
비열한 거리,8.79,"범죄, 액션, 느와르",1829887
비천무,5.99,"액션, 멜로/로맨스","717,659"
빅매치,7.82,액션,1177435
빨간마후라,7.5,"액션, 드라마",1201944
뺑반,7.16,"범죄, 액션",1827020
사과,7.9,"멜로/로맨스, 드라마",58233
사냥,5.92,"액션, 스릴러",645834
사도,8.49,드라마,6247651
사랑니(영화),10,"멜로/로맨스, 드라마",135698
사랑방 손님과 어머니,9.01,"드라마, 멜로/로맨스","3,901"
사랑하기 때문에,8.38,"코미디, 멜로/로맨스",340936
사생결단,7.43,"느와르, 액션",1724709
산상수훈,8.29,드라마,55033
살인의 추억,9.65,"범죄, 미스터리","5,255,376"
살인의뢰,7.04,"범죄, 스릴러",855988
살인자,4.13,스릴러,88199
살인자의 기억법,8.17,"범죄, 스릴러",2658589
삼거리극장,8.05,뮤지컬,16063
상류사회,5.66,드라마,768249
상의원,7.8,드라마,790370
색즉시공,7.28,코미디,"4,082,797"
생활의 발견,7.63,"드라마, 멜로/로맨스","124,682"
서부전선,7.17,"전쟁, 드라마",609063
서양골동양과자점 앤티크,8.21,드라마,1181332
서편제,8.67,드라마,"1,035,741"
석조저택 살인사건,8.21,"스릴러, 서스펜스",353517
