"['[2020 우리은행 LCK Spring Split] GRF vs. HLE - DRX vs. APK',","['593452129',",,2020년 4월 16일,
"[2020 우리은행 LCK Spring Split] GEN vs. KT - T1 vs. AF - DWG vs. SB',","592499039',",,2020년 4월 15일,
"[2020 우리은행 LCK Spring Split] DRX vs. AF - HLE vs. GEN',","589915716',",,2020년 4월 12일,
"[2020 우리은행 LCK Spring Split] APK vs. HLE - SB vs. KT',","588984253',",,2020년 4월 11일,
"[2020 우리은행 LCK Spring Split] DRX vs. DWG - T1 vs. KT',","588052356',",,2020년 4월 10일,
"[2020 우리은행 LCK Spring Split] SB vs. T1 - AF vs. GRF',","587147156',",,2020년 4월 9일,
"[2020 우리은행 LCK Spring Split] DWG vs. GRF - APK vs. GEN',","586295763',",,2020년 4월 8일,
"[2020 우리은행 LCK Spring Split] DWG vs. T1 - APK vs. GRF - HLE vs. AF',","583792771',",,2020년 4월 5일,
"[2020 우리은행 LCK Spring Split] APK vs. KT - SB vs. HLE - GEN vs. DRX',","582912469',",,2020년 4월 4일,
"[2020 우리은행 LCK Spring Split] GEN vs. SB - GRF vs. T1 - AF vs. DWG',","582051293',",,2020년 4월 3일,
"[2020 우리은행 LCK Spring Split] AF vs. APK - DWG vs. HLE - KT vs. DRX',","581234594',",,2020년 4월 2일,
"[2020 우리은행 LCK Spring Split] DRX vs. SB - KT vs. GRF - GEN vs. T1',","580425846',",,2020년 4월 1일,
"[2020 우리은행 LCK Spring Split] T1 vs. HLE - APK vs. SB - KT vs. AF',","578115785',",,2020년 3월 29일,
"[2020 우리은행 LCK Spring Split] DWG vs. APK - AF vs. GEN - GRF vs. DRX',","577269823',",,2020년 3월 28일,
"[2020 우리은행 LCK Spring Split] HLE vs. KT - SB vs. GRF - T1 vs. DRX',","576461010',",,2020년 3월 27일,
"[2020 우리은행 LCK Spring Split] AF vs. SB - T1 vs. APK - GEN vs. DWG',","575682764',",,2020년 3월 26일,
"[2020 우리은행 LCK Spring Split] GRF vs. GEN - KT vs. DWG - HLE vs. DRX',","574896953',",,2020년 3월 25일,
"LCK 해설진들이 뽑은  LCK 올스타 팀은? [2020 우리은행 2라운드 LCK  LOL분 토론 1-3편]',","573421561',",,2020년 3월 23일,
"LCK 2라운드를 관전하기 위해 주목해야할 포인트는? [2020 우리은행 2라운드 LCK  LOL분 토론 1-2편]',","572658264',",,2020년 3월 22일,
"LCK는 과연 정말로 지루할까? [2020 우리은행 2라운드 LCK  LOL 분 토론 1-1편]',","571856846',",,2020년 3월 21일,
"[2020 우리은행 LCK Spring Split] GRF vs. KT',","562672307',",,2020년 3월 6일,
"[2020 우리은행 LCK Spring Split] SB vs. GEN  - AF vs. T1',","562175883',",,2020년 3월 5일,
"[2020 우리은행 LCK Spring Split] DWG vs. DRX - HLE vs. APK',","561679806',",,2020년 3월 4일,
"[2020 우리은행 LCK Spring Split] GEN vs. APK - DRX vs. GRF',","560149995',",,2020년 3월 1일,
"[2020 우리은행 LCK Spring Split] KT vs. HLE - DWG vs. AF',","559584184',",,2020년 2월 29일,
"[2020 우리은행 LCK Spring Split] APK vs. DRX - T1 vs. SB',","559053235',",,2020년 2월 28일,
"[2020 우리은행 LCK Spring Split] GEN vs. AF - HLE vs. DWG',","558556143',",,2020년 2월 27일,
"[2020 우리은행 LCK Spring Split] KT vs. SB - T1 vs. GRF',","558052440',",,2020년 2월 26일,
"[2020 우리은행 LCK Spring Split] AF vs. KT - SB vs. DWG',","556509021',",,2020년 2월 23일,
"[2020 우리은행 LCK Spring Split] HLE vs. GRF - APK vs. T1',","555945639',",,2020년 2월 22일,
"[2020 우리은행 LCK Spring Split] SB vs. AF - DRX vs. GEN',","555401470',",,2020년 2월 21일,
"[2020 우리은행 LCK Spring Split] GRF vs. DWG - KT vs. APK',","554875041',",,2020년 2월 20일,
"[2020 우리은행 LCK Spring Split] GEN vs. HLE - DRX vs. T1',","554363672',",,2020년 2월 19일,
"[2020 우리은행 LCK Spring Split] DWG vs. KT  - T1 vs. GEN',","552790470',",,2020년 2월 16일,
"[2020 우리은행 LCK Spring Split] AF vs. DRX  - HLE vs. SB',","552231431',",,2020년 2월 15일,
"[2020 우리은행 LCK Spring Split] DWG vs. GEN  - GRF vs. APK',","551724932',",,2020년 2월 14일,
"[2020 우리은행 LCK Spring Split] KT vs. T1  - DRX vs. HLE',","551223273',",,2020년 2월 13일,
"[2020 우리은행 LCK Spring Split] APK vs. AF - GRF vs. SB',","550724245',",,2020년 2월 12일,
"[2020 우리은행 LCK Spring Split] SB vs. DRX - AF vs. HLE',","549209598',",,2020년 2월 9일,
"[2020 우리은행 LCK Spring Split] APK vs. DWG - GEN vs. GRF',","548646739',",,2020년 2월 8일,
"[2020 우리은행 LCK Spring Split] HLE vs. T1 - DRX vs. KT',","548102436',",,2020년 2월 7일,
"[2020 우리은행 LCK Spring Split] SB vs. APK - GRF vs. AF',","547608140',",,2020년 2월 6일,
"[2020 우리은행 LCK Spring Split] T1 vs. DWG - KT vs. GEN',","547109211',",,2020년 2월 5일,
"2019 LoL 올스타전 3일차',","518519770',",,2019년 12월 8일,
"2019 LoL 올스타전 2일차',","518035556',",,2019년 12월 7일,
"2019 LoL 올스타전 1일차',","517597850',",,2019년 12월 6일,
"2019 LoL 월드 챔피언십 결승전 : FPX vs. G2',","506426581',",,2019년 11월 10일,
"2019 LoL 월드 챔피언십 4강전 2일차 : SKT vs. G2',","503357368',",,2019년 11월 3일,
"2019 LoL 월드 챔피언십 4강전 1일차 : IG vs. FPX',","502883532',",,2019년 11월 2일,
"2019 LoL 월드 챔피언십 8강전 1일차 : SKT vs. SPY l DWG vs. G2',","500273976',",,2019년 10월 27일,
"2019 LoL 월드 챔피언십 8강전 1일차 : GRF vs. IG l FPX vs. FNC',","499774308',",,2019년 10월 26일,
"2019 LoL 월드 챔피언십 그룹 스테이지 8일차',","497139239',",,2019년 10월 20일,
"2019 LoL 월드 챔피언십 그룹 스테이지 7일차',","496665959',",,2019년 10월 19일,
"2019 LoL 월드 챔피언십 그룹 스테이지 6일차',","496217166',",,2019년 10월 18일,
"2019 LoL 월드 챔피언십 그룹 스테이지 5일차',","495788829',",,2019년 10월 17일,
"2019 LoL 월드 챔피언십 그룹 스테이지 4일차',","494894969',",,2019년 10월 15일,
"2019 LoL 월드 챔피언십 그룹 스테이지 3일차',","494460837',",,2019년 10월 14일,
"2019 LoL 월드 챔피언십 그룹 스테이지 2일차',","493980365',",,2019년 10월 13일,
"2019 LoL 월드 챔피언십 그룹 스테이지 1일차',","493516874',",,2019년 10월 12일,
"2019 LoL 월드 챔피언십 플레이-인 넉아웃 스테이지 2일차 :  HKA vs. ISG l SPY vs. UOL',","491789589',",,2019년 10월 8일,
"2019 LoL 월드 챔피언십 플레이-인 넉아웃 스테이지 1일차 :  DWG vs. LK l CG vs. RYL',","491381691',",,2019년 10월 7일,
"2019 LoL 월드 챔피언십 플레이-인 그룹 스테이지 4일차',","490466710',",,2019년 10월 5일,
"2019 LoL 월드 챔피언십 플레이-인 그룹 스테이지 3일차',","490013076',",,2019년 10월 4일,
"2019 LoL 월드 챔피언십 플레이-인 그룹 스테이지 2일차',","489606327',",,2019년 10월 3일,
"2019 LoL 월드 챔피언십 플레이-인 그룹 스테이지 1일차',","489177739',",,2019년 10월 2일,
"2019 LoL 월드 챔피언십 조추첨식',","485370533',",,2019년 9월 23일,
"[2020 LCK 스프링 승강전] JAG vs. HLE',","479878155',",,2019년 9월 11일,
"[2020 LCK 스프링 승강전] APK vs. JAG | HLE vs. DYN',","479398902',",,2019년 9월 10일,
"[2020 LCK 스프링 승강전] HLE vs. APK | JAG vs. DYN',","478993149',",,2019년 9월 9일,
"[2019 LoL 월드챔피언십 한국대표팀 선발전] Finals | DWG vs. KZ',","478050369',",,2019년 9월 7일,
"[2019 LoL 월드챔피언십 한국대표팀 선발전] Round 2 | SB vs. KZ',","477079156',",,2019년 9월 5일,
"[2019 LoL 월드챔피언십 한국대표팀 선발전] Round 1 | KZ vs. AF',","476191765',",,2019년 9월 3일,
"[2019 우리은행 LCK Summer] Playoffs Finals | GRF vs. SKT',","474778032',",,2019년 8월 31일,
"[2019 우리은행 LCK Summer] Playoffs Semifinals | DWG vs. SKT',","472048532',",,2019년 8월 25일,
"[2019 우리은행 LCK Summer] Playoffs Round 1 | SB vs. SKT',","471104863',",,2019년 8월 23일,
"[2019 우리은행 LCK Summer] Wild Card | SKT vs. AF',","470191566',",,2019년 8월 21일,
"[2019 우리은행 LCK Summer] DWG vs. GEN - HLE vs. GRF',","468834414',",,2019년 8월 18일,
"[2019 우리은행 LCK Summer] KZ vs. KT - SB vs. SKT',","468372151',",,2019년 8월 17일,
"[2019 우리은행 LCK Summer] GRF vs. JAG - AF vs. HLE',","467913522',",,2019년 8월 16일,
"[2019 우리은행 LCK Summer] SKT vs. DWG - KT vs. SB',","467460915',",,2019년 8월 15일,
"[2019 우리은행 LCK Summer] GRF vs. KZ - GEN vs. AF',","465615058',",,2019년 8월 11일,
"[2019 우리은행 LCK Summer] HLE vs. SKT - KT vs. JAG',","465134639',",,2019년 8월 10일,
"[2019 우리은행 LCK Summer] AF vs. SB - GEN vs. GRF',","464664304',",,2019년 8월 9일,
"[2019 우리은행 LCK Summer] JAG vs. KZ - DWG vs. KT',","464192580',",,2019년 8월 8일,
"[2019 우리은행 LCK Summer] HLE vs. DWG - KZ vs. SB',","462334451',",,2019년 8월 4일,
"[2019 우리은행 LCK Summer] JAG vs. GEN - SKT vs. AF',","461870047',",,2019년 8월 3일,
"[2019 우리은행 LCK Summer] KT vs. HLE - SB vs. GRF',","461400197',",,2019년 8월 2일,
"[2019 우리은행 LCK Summer] SKT vs. KZ - AF vs. DWG',","460911928',",,2019년 8월 1일,
"[2019 우리은행 LCK Summer] GRF vs. SKT - DWG vs. JAG',","459039482',",,2019년 7월 28일,
"[2019 우리은행 LCK Summer] KZ vs. AF - GEN vs. KT',","458591527',",,2019년 7월 27일,
"[2019 우리은행 LCK Summer] DWG vs. SB - JAG vs. HLE',","458138005',",,2019년 7월 26일,
"[2019 우리은행 LCK Summer] KT vs. GRF - SKT vs. GEN',","457679947',",,2019년 7월 25일,
"[2019 우리은행 LCK Summer] JAG vs. AF - HLE vs. SB',","455831891',",,2019년 7월 21일,
"[2019 우리은행 LCK Summer] GRF vs. DWG - GEN vs. KZ',","455341085',",,2019년 7월 20일,
"[2019 우리은행 LCK Summer] JAG vs. SKT - AF vs. KT',","454871360',",,2019년 7월 19일,
"[2019 우리은행 LCK Summer] SB vs. GEN - KZ vs. HLE',","454404102',",,2019년 7월 18일,
"[2019 우리은행 LCK Summer] AF vs. GRF - HLE vs. GEN',","452561876',",,2019년 7월 14일,
"[2019 우리은행 LCK Summer] SB vs. JAG - DWG vs. KZ',","452107420',",,2019년 7월 13일,
"[2019 우리은행 LCK Summer] GRF vs. GEN - KT vs. SKT',","451646082',",,2019년 7월 12일,
"[2019 우리은행 LCK Summer] SB vs. DWG - AF vs. JAG',","451187873',",,2019년 7월 11일,
"[2019 우리은행 LCK Summer] KT vs. KZ - SKT vs. HLE',","450724293',",,2019년 7월 10일,
"FINALS | Rift Rivals: KR vs. CN (2019)',","449372886',",,2019년 7월 7일,
"SEMI FINALS | Rift Rivals: CN vs. LMS/VN (2019)',","448928259',",,2019년 7월 6일,
"Day 2 | Rift Rivals: KR/CN/LMS/VN (2019)',","448474946',",,2019년 7월 5일,
"Day 1 | Rift Rivals: KR/CN/LMS/VN (2019)',","448147483',",,2019년 7월 4일,
"Day 1 | Rift Rivals: KR/CN/LMS/VN (2019)',","448060973',",,2019년 7월 4일,
"[2019 우리은행 LCK Summer] DWG vs. HLE - KZ vs. GRF',","446237876',",,2019년 6월 30일,
"[2019 우리은행 LCK Summer] GEN vs. SKT - KT vs. AF',","445776313',",,2019년 6월 29일,
"[2019 우리은행 LCK Summer] HLE vs. KZ - JAG vs. SB',","445375380',",,2019년 6월 28일,
"[2019 우리은행 LCK Summer] HLE vs. KZ - JAG vs. SB',","445374661',",,2019년 6월 28일,
"[2019 우리은행 LCK Summer] HLE vs. KZ - JAG vs. SB',","445318510',",,2019년 6월 28일,
"[2019 우리은행 LCK Summer] HLE vs. KZ - JAG vs. SB',","445317833',",,2019년 6월 28일,
"[2019 우리은행 LCK Summer] HLE vs. KZ - JAG vs. SB',","445302049',",,2019년 6월 28일,
"[2019 우리은행 LCK Summer] DWG vs. AF - SKT vs. KT',","444853316',",,2019년 6월 27일,
"[2019 우리은행 LCK Summer] GEN vs. SB - JAG vs. GRF',","444391654',",,2019년 6월 26일,
"[2019 우리은행 LCK Summer] AF vs. GEN - SB vs. KT',","443023305',",,2019년 6월 23일,
"[2019 우리은행 LCK Summer] SKT vs. GRF - HLE vs. JAG',","442552981',",,2019년 6월 22일,
"[2019 우리은행 LCK Summer] SB vs. AF - KZ vs. DWG',","442084685',",,2019년 6월 21일,
"[2019 우리은행 LCK Summer] GRF vs. KT - GEN vs. HLE',","441614119',",,2019년 6월 20일,
"[2019 우리은행 LCK Summer] DWG vs. SKT - KZ vs. JAG',","441143518',",,2019년 6월 19일,
"[2019 우리은행 LCK Summer] KT vs. GEN - JAG vs. DWG',","439789553',",,2019년 6월 16일,
"[2019 우리은행 LCK Summer] AF vs. KZ - SKT vs. SB',","439319367',",,2019년 6월 15일,
"[2019 우리은행 LCK Summer] KT vs. DWG - GRF vs. HLE',","438819858',",,2019년 6월 14일,
"[2019 우리은행 LCK Summer] GEN vs. JAG - KZ vs. SKT',","438365977',",,2019년 6월 13일,
"[2019 우리은행 LCK Summer] HLE vs. AF - GRF vs. SB',","437912997',",,2019년 6월 12일,
"[2019 우리은행 LCK Summer] SB vs. KZ - AF vs. SKT',","436555262',",,2019년 6월 9일,
"[2019 우리은행 LCK Summer] HLE vs. KT - DWG vs. GRF',","436083009',",,2019년 6월 8일,
"[2019 우리은행 LCK Summer] SKT vs. JAG - KZ vs. GEN',","435612818',",,2019년 6월 7일,
"[2019 우리은행 LCK Summer] SB vs. HLE - GRF vs. AF',","435167513',",,2019년 6월 6일,
"[2019 우리은행 LCK Summer] JAG vs. KT - GEN vs. DWG',","434716584',",,2019년 6월 5일,
"G2 vs. TL | Finals | 2019 Mid-Season Invitational | G2 Esports vs. Team Liquid',","426869245',",,2019년 5월 19일,
"SKT vs. G2 | Semifinals Day 2 | 2019 Mid-Season Invitational | SK telecom T1 vs. G2 Esports',","426377076',",,2019년 5월 18일,
"IG vs. TL | Semifinals Day 1 | 2019 Mid-Season Invitational | Invictus Gaming vs. Team Liquid',","425952907',",,2019년 5월 17일,
"Group Stage Day 5 | 2019 Mid-Season Invitational',","424670121',",,2019년 5월 14일,
"Group Stage Day 4 | 2019 Mid-Season Invitational',","424250883',",,2019년 5월 13일,
"Group Stage Day 3 | 2019 Mid-Season Invitational',","423792187',",,2019년 5월 12일,
"Group Stage Day 2 | 2019 Mid-Season Invitational',","423292744',",,2019년 5월 11일,
"Group Stage Day 1 | 2019 Mid-Season Invitational',","422860096',",,2019년 5월 10일,
"PVB vs. VEG | Play-In Knockouts | MSI 2019 | Phong V? Buffalo vs. Vega Squadron',","421559374',",,2019년 5월 7일,
"TL vs. PVB - FW vs. VEG | Play-In Knockouts | 2019 Mid-Season Invitational',","421122362',",,2019년 5월 6일,
"Play-In Stage | Day 3 | 2019 Mid-Season Invitational',","420621383',",,2019년 5월 5일,
"Play-In Groups | Day 2 | 2019 Mid-Season Invitational',","419245712',",,2019년 5월 2일,
"Play-In Groups | Day 1 | 2019 Mid-Season Invitational',","418802189',",,2019년 5월 1일,
"[2019 스무살우리 LCK Spring Split] Summer Promotion I JAG vs. ESS',","414256941',",,2019년 4월 21일,
"[2019 스무살우리 LCK Spring Split] Summer Promotion I VSG vs. ESS',","413256413',",,2019년 4월 19일,
"[2019 스무살우리 LCK Spring Split] Summer Promotion I KT vs. JAG',","412778227',",,2019년 4월 18일,
"[2019 스무살우리 LCK Spring Split] Summer Promotion I KT vs. VSG, JAG vs. ESS',","411832315',",,2019년 4월 16일,
"[2019 스무살우리 LCK Spring Split] FINALS I GRF vs. SKT',","410315530',",,2019년 4월 13일,
"[2019 스무살우리 LCK Spring Split] Playoffs 2라운드 I SKT vs. KZ',","407457306',",,2019년 4월 7일,
"[2019 스무살우리 LCK Spring Split] Playoffs 1라운드 I KZ vs. DWG',","406397444',",,2019년 4월 5일,
"[2019 스무살우리 LCK Spring Split] WILD CARD I SB vs. DWG',","405423139',",,2019년 4월 3일,
"[2019 스무살우리 LCK Spring Split]  JAG vs. GRF - KT vs. DWG',","403960817',",,2019년 3월 31일,
"[2019 스무살우리 LCK Spring Split]  SB vs. GEN - SKT vs. AF',","403403519',",,2019년 3월 30일,
"[2019 스무살우리 LCK Spring Split]  HLE vs. KT - GRF vs. KZ',","402876459',",,2019년 3월 29일,
"[2019 스무살우리 LCK Spring Split]  JAG vs. SKT - GEN vs. DWG',","402388026',",,2019년 3월 28일,
"[2019 스무살우리 LCK Spring Split]  HLE vs. SB - AF vs. KZ',","400378301',",,2019년 3월 24일,
"[2019 스무살우리 LCK Spring Split]  JAG vs. KT - GRF vs. DWG',","399807785',",,2019년 3월 23일,
"[2019 스무살우리 LCK Spring Split]  AF vs. GEN - SKT vs. SB',","399268148',",,2019년 3월 22일,
"[2019 스무살우리 LCK Spring Split]  GRF vs. HLE - KZ vs. KT',","398784215',",,2019년 3월 21일,
